,application_rk,account_rk,game_rk,application_dttm
0,166,478,168,2022-10-07 23:42:52.846530
1,70,591,73,2022-10-17 04:18:19.702450
2,182,751,317,2023-01-14 22:54:29.038422
3,214,588,353,2022-10-26 19:27:00.644505
4,150,588,269,2022-10-20 15:24:23.286048
5,22,620,211,2023-01-25 11:47:40.641226
6,321,764,280,2022-12-21 11:39:43.183184
7,305,775,83,2022-10-09 04:38:05.954958
8,86,791,399,2022-10-16 03:26:40.950519
9,246,605,341,2022-11-29 07:57:15.580064
10,433,475,165,2023-01-01 20:32:22.767912
11,481,570,456,2022-11-26 09:59:43.190382
12,449,650,243,2022-10-01 23:03:07.828245
13,230,805,218,2022-12-16 03:59:00.729216
14,38,853,20,2022-10-10 12:30:50.669542
15,465,766,419,2023-01-21 03:02:13.171396
16,353,809,105,2022-11-28 21:57:03.162764
17,118,470,387,2022-09-12 21:37:29.433543
18,385,473,298,2022-12-30 09:13:28.455160
19,273,505,76,2022-09-21 09:42:36.979372
20,54,532,384,2023-01-26 23:30:47.236544
21,134,612,315,2022-12-05 19:21:11.545936
22,337,756,230,2022-10-06 16:15:45.942231
23,198,555,395,2023-01-22 14:05:19.050907
24,417,862,333,2022-10-25 22:39:29.870858
25,289,547,10,2022-12-18 06:42:27.569566
26,401,688,285,2022-12-10 08:22:44.143328
27,369,801,240,2022-12-13 14:14:16.594724
28,497,460,107,2022-12-25 07:07:55.928566
29,102,545,409,2022-11-03 02:11:53.423986
30,6,657,99,2022-11-10 22:34:51.405822
31,257,806,275,2022-12-01 18:11:19.895809
32,185,575,320,2023-01-24 13:24:08.401384
33,153,748,36,2022-12-20 19:55:09.096945
34,249,525,158,2022-12-24 07:46:14.545710
35,73,589,23,2022-12-02 11:29:58.702388
36,446,749,210,2023-01-22 18:15:39.020132
37,41,570,230,2022-11-24 09:14:17.525665
38,137,535,90,2022-09-16 16:56:28.254793
39,366,551,57,2022-11-24 14:23:38.210385
40,169,663,133,2023-01-30 22:30:17.976004
41,318,489,288,2023-01-20 21:35:56.535958
42,350,815,342,2022-10-11 07:50:13.419771
43,382,831,30,2023-01-09 05:13:04.937618
44,89,635,166,2022-10-09 17:19:29.207310
45,510,763,366,2022-11-28 05:36:24.513371
46,398,848,125,2023-01-14 19:24:48.674351
47,494,665,310,2022-11-17 11:03:24.416849
48,430,697,60,2023-02-01 10:16:05.124826
49,478,563,429,2022-10-08 07:47:17.436457
50,201,659,293,2022-09-29 18:56:08.478772
51,25,856,106,2022-12-20 13:24:48.940492
52,105,594,40,2022-12-12 15:04:12.712731
53,270,738,5,2023-01-24 22:04:38.995537
54,217,517,405,2022-11-21 01:24:48.160855
55,414,533,411,2022-12-25 18:16:56.678010
56,462,520,54,2022-10-06 13:36:13.638528
57,334,552,284,2022-12-24 10:04:17.857168
58,9,648,71,2022-10-03 10:55:14.532884
59,233,576,341,2022-12-17 12:23:54.726878
60,121,704,170,2023-01-28 08:26:13.195222
61,57,779,51,2022-10-04 17:49:25.197529
62,302,455,253,2022-10-10 05:50:35.174498
63,286,726,34,2023-01-23 01:44:44.716828
64,135,486,455,2022-11-25 00:08:02.487626
65,167,615,19,2022-09-13 23:42:13.458572
66,247,796,302,2023-01-17 17:33:26.876636
67,300,676,304,2022-11-06 22:17:14.439920
68,476,578,441,2022-09-20 07:18:50.422621
69,364,781,188,2022-09-26 01:28:21.064869
70,87,729,111,2022-11-22 00:49:28.544831
71,268,745,86,2022-10-12 00:00:37.238703
72,428,761,329,2022-10-30 06:29:15.402750
73,103,862,271,2022-11-06 18:44:17.160200
74,316,481,287,2022-10-23 14:03:04.840049
75,348,732,40,2023-01-01 16:49:59.860924
76,199,732,299,2023-01-05 10:59:23.389551
77,7,733,305,2022-09-18 06:20:46.188574
78,396,459,28,2022-10-06 16:56:27.864853
79,460,714,449,2023-01-10 10:48:49.880374
80,444,714,381,2023-01-08 20:48:57.730368
81,23,466,105,2022-11-14 03:14:14.968124
82,284,595,259,2022-10-16 10:42:20.623623
83,412,627,354,2022-09-29 21:23:08.198827
84,119,592,354,2023-01-08 04:24:47.800647
85,492,624,227,2022-11-12 10:37:17.303803
86,508,677,286,2022-12-24 08:13:35.040090
87,215,648,421,2022-10-03 20:45:40.791545
88,231,760,120,2023-01-17 16:41:38.351594
89,380,787,1,2023-01-28 01:15:13.853448
90,39,787,438,2023-01-28 06:05:23.710575
91,71,705,34,2023-01-30 09:36:22.276556
92,55,721,270,2023-01-02 16:39:39.410496
93,183,566,172,2023-01-07 14:28:06.617056
94,332,630,247,2022-10-01 04:23:51.707088
95,151,678,269,2022-11-19 23:29:52.463959
96,116,463,11,2022-11-18 05:30:32.315402
97,180,759,116,2022-12-29 04:36:04.058656
98,415,489,301,2023-01-20 16:47:47.512052
99,447,661,5,2022-12-10 18:53:36.951974
100,383,741,454,2023-01-14 02:02:53.043453
101,287,826,158,2022-11-02 02:39:18.658714
102,20,530,396,2023-01-07 03:37:03.796910
103,84,706,157,2022-09-19 23:18:41.423422
104,367,813,131,2022-10-25 03:21:11.111592
105,271,474,101,2022-10-21 02:53:50.495144
106,303,667,86,2022-12-06 14:05:50.644862
107,228,800,218,2023-01-11 08:16:41.034174
108,148,477,299,2023-01-02 17:22:41.505121
109,431,728,364,2023-01-16 07:15:33.084243
110,479,553,153,2022-10-10 16:38:36.904096
