,month,week,day,target_number
0,2022-09-01,2022-08-29,2022-09-01,25
1,2022-09-01,2022-08-29,2022-09-02,25
2,2022-09-01,2022-08-29,2022-09-03,25
3,2022-09-01,2022-08-29,2022-09-04,36
4,2022-09-01,2022-09-05,2022-09-05,17
5,2022-09-01,2022-09-05,2022-09-06,26
6,2022-09-01,2022-09-05,2022-09-07,24
7,2022-09-01,2022-09-05,2022-09-08,25
8,2022-09-01,2022-09-05,2022-09-09,33
9,2022-09-01,2022-09-05,2022-09-10,22
10,2022-09-01,2022-09-05,2022-09-11,37
11,2022-09-01,2022-09-12,2022-09-12,31
12,2022-09-01,2022-09-12,2022-09-13,22
13,2022-09-01,2022-09-12,2022-09-14,26
14,2022-09-01,2022-09-12,2022-09-15,23
15,2022-09-01,2022-09-12,2022-09-16,16
16,2022-09-01,2022-09-12,2022-09-17,25
17,2022-09-01,2022-09-12,2022-09-18,24
18,2022-09-01,2022-09-19,2022-09-19,26
19,2022-09-01,2022-09-19,2022-09-20,27
20,2022-09-01,2022-09-19,2022-09-21,23
21,2022-09-01,2022-09-19,2022-09-22,22
22,2022-09-01,2022-09-19,2022-09-23,25
23,2022-09-01,2022-09-19,2022-09-24,28
24,2022-09-01,2022-09-19,2022-09-25,30
25,2022-09-01,2022-09-26,2022-09-26,21
26,2022-09-01,2022-09-26,2022-09-27,26
27,2022-09-01,2022-09-26,2022-09-28,31
28,2022-09-01,2022-09-26,2022-09-29,26
29,2022-09-01,2022-09-26,2022-09-30,31
30,2022-10-01,2022-09-26,2022-10-01,26
31,2022-10-01,2022-09-26,2022-10-02,34
32,2022-10-01,2022-10-03,2022-10-03,24
33,2022-10-01,2022-10-03,2022-10-04,34
34,2022-10-01,2022-10-03,2022-10-05,32
35,2022-10-01,2022-10-03,2022-10-06,36
36,2022-10-01,2022-10-03,2022-10-07,25
37,2022-10-01,2022-10-03,2022-10-08,24
38,2022-10-01,2022-10-03,2022-10-09,29
39,2022-10-01,2022-10-10,2022-10-10,24
40,2022-10-01,2022-10-10,2022-10-11,30
41,2022-10-01,2022-10-10,2022-10-12,41
42,2022-10-01,2022-10-10,2022-10-13,24
43,2022-10-01,2022-10-10,2022-10-14,23
44,2022-10-01,2022-10-10,2022-10-15,18
45,2022-10-01,2022-10-10,2022-10-16,30
46,2022-10-01,2022-10-17,2022-10-17,15
47,2022-10-01,2022-10-17,2022-10-18,30
48,2022-10-01,2022-10-17,2022-10-19,17
49,2022-10-01,2022-10-17,2022-10-20,29
50,2022-10-01,2022-10-17,2022-10-21,20
51,2022-10-01,2022-10-17,2022-10-22,33
52,2022-10-01,2022-10-17,2022-10-23,27
53,2022-10-01,2022-10-24,2022-10-24,24
54,2022-10-01,2022-10-24,2022-10-25,25
55,2022-10-01,2022-10-24,2022-10-26,24
56,2022-10-01,2022-10-24,2022-10-27,27
57,2022-10-01,2022-10-24,2022-10-28,33
58,2022-10-01,2022-10-24,2022-10-29,37
59,2022-10-01,2022-10-24,2022-10-30,19
60,2022-10-01,2022-10-31,2022-10-31,29
61,2022-11-01,2022-10-31,2022-11-01,31
62,2022-11-01,2022-10-31,2022-11-02,33
63,2022-11-01,2022-10-31,2022-11-03,24
64,2022-11-01,2022-10-31,2022-11-04,31
65,2022-11-01,2022-10-31,2022-11-05,24
66,2022-11-01,2022-10-31,2022-11-06,25
67,2022-11-01,2022-11-07,2022-11-07,20
68,2022-11-01,2022-11-07,2022-11-08,19
69,2022-11-01,2022-11-07,2022-11-09,30
